2024-11-28 10:39:26,902 - INFO - Loading training, validation, and testing datasets from /home/luoyan/phd_project/MultiomicsCVD/data/split_seed-241104/.
2024-11-28 10:39:27,350 - INFO - The number of clinical features in the train data: 28.
2024-11-28 10:39:27,350 - INFO - The number of genetic features in the train data: 7.
2024-11-28 10:39:27,350 - INFO - The number of metabolites in the train data: 168.
2024-11-28 10:39:27,350 - INFO - The number of proteins in the train data: 2920.
2024-11-28 10:39:27,678 - INFO - The number of clinical features in the val data: 28.
2024-11-28 10:39:27,678 - INFO - The number of genetic features in the val data: 7.
2024-11-28 10:39:27,678 - INFO - The number of metabolites in the val data: 168.
2024-11-28 10:39:27,678 - INFO - The number of proteins in the val data: 2920.
2024-11-28 10:39:27,858 - INFO - The number of clinical features in the test data: 28.
2024-11-28 10:39:27,859 - INFO - The number of genetic features in the test data: 7.
2024-11-28 10:39:27,859 - INFO - The number of metabolites in the test data: 168.
2024-11-28 10:39:27,859 - INFO - The number of proteins in the test data: 2920.
2024-11-28 10:39:27,899 - INFO - Columns order in y_*: ['cad', 'stroke', 'hf', 'af', 'va', 'aaa', 'pad', 'vt', 'cvd_death'].
2024-11-28 10:39:27,900 - INFO - The number of samples in the training dataset: 19689.
2024-11-28 10:39:27,900 - INFO - The number of samples in the validation dataset: 2188.
2024-11-28 10:39:27,900 - INFO - The number of samples in the testing dataset: 2431.

2024-11-28 10:39:28,474 - INFO - Fold 0: First test batch EIDs: 
tensor([[1002627],
        [1006647],
        [1007634],
        ...,
        [6021783],
        [6022298],
        [6023582]], dtype=torch.int32)
2024-11-28 10:39:29,372 - INFO - Trial 0: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 2, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.ReLU', 'lr': 0.0023603248034016473, 'weight_decay': 5.432572872372906e-06, 'epochs': 75}
2024-11-28 14:33:00,427 - INFO - Trial 121: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005961004274228899, 'weight_decay': 0.00034039275082341653, 'epochs': 50}
2024-11-28 14:35:26,853 - INFO - Trial 122: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.005990771839800788, 'weight_decay': 0.0004571881506681651, 'epochs': 50}
2024-11-28 14:37:53,231 - INFO - Trial 123: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.006138972612308505, 'weight_decay': 0.00034801828838370224, 'epochs': 50}
2024-11-28 14:40:17,451 - INFO - Trial 124: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.Tanh', 'lr': 0.006781459011022221, 'weight_decay': 0.0003980492754302961, 'epochs': 50}
2024-11-28 14:42:44,256 - INFO - Trial 125: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.0065348706689276215, 'weight_decay': 0.0005812193622377717, 'epochs': 50}
2024-11-28 14:45:12,518 - INFO - Trial 126: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.ReLU', 'lr': 0.006378247914801272, 'weight_decay': 0.0006112160125357559, 'epochs': 50}
2024-11-28 14:47:38,819 - INFO - Trial 127: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.LeakyReLU', 'lr': 0.005789176429814406, 'weight_decay': 0.00032074002615977126, 'epochs': 50}
2024-11-28 14:50:04,272 - INFO - Trial 128: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.0065596496862105795, 'weight_decay': 0.00028220190370450407, 'epochs': 25}
2024-11-28 14:51:27,647 - INFO - Trial 129: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.007184089500606155, 'weight_decay': 0.00048035440671527463, 'epochs': 25}
2024-11-28 14:52:50,186 - INFO - Trial 130: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.ELU', 'lr': 0.006745312098056451, 'weight_decay': 1.6180863746914986e-05, 'epochs': 25}
2024-11-28 14:54:13,595 - INFO - Trial 131: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.005599486310952236, 'weight_decay': 0.00027441322116990936, 'epochs': 25}
2024-11-28 14:55:33,016 - INFO - Trial 132: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.006606992823408152, 'weight_decay': 0.00022661746127700078, 'epochs': 25}
2024-11-28 14:56:56,397 - INFO - Trial 133: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.006470381711768706, 'weight_decay': 0.0001378439211873995, 'epochs': 25}
2024-11-28 14:58:19,977 - INFO - Trial 134: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.007539941713682346, 'weight_decay': 0.000209385149410236, 'epochs': 25}
2024-11-28 14:59:43,114 - INFO - Trial 135: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.00949424871579304, 'weight_decay': 0.0001674187418345777, 'epochs': 25}
2024-11-28 15:01:06,078 - INFO - Trial 136: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.009403143155349257, 'weight_decay': 0.0001723918097589343, 'epochs': 25}
2024-11-28 15:02:29,126 - INFO - Trial 137: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.008635602230975743, 'weight_decay': 0.00016554656249780452, 'epochs': 25}
2024-11-28 15:03:53,178 - INFO - Trial 138: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.009422040324985764, 'weight_decay': 0.00015337213711914496, 'epochs': 25}
2024-11-28 15:05:19,191 - INFO - Trial 139: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.008871813831695259, 'weight_decay': 8.659454555048511e-05, 'epochs': 25}
2024-11-28 15:06:43,501 - INFO - Trial 140: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.008799774934398015, 'weight_decay': 0.0001321869806512556, 'epochs': 25}
2024-11-28 15:08:06,442 - INFO - Trial 141: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.008633435023065938, 'weight_decay': 0.0001185013625425351, 'epochs': 25}
2024-11-28 15:09:30,008 - INFO - Trial 142: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.0077934022094480054, 'weight_decay': 0.00011308710018986373, 'epochs': 25}
2024-11-28 15:10:54,668 - INFO - Trial 143: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.00855330278298054, 'weight_decay': 0.00013094031305674577, 'epochs': 25}
2024-11-28 15:12:18,287 - INFO - Trial 144: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.009854638153367498, 'weight_decay': 0.00019451512576313813, 'epochs': 25}
2024-11-28 15:13:42,140 - INFO - Trial 145: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.009026207957763807, 'weight_decay': 6.945913439024152e-05, 'epochs': 25}
2024-11-28 15:15:06,401 - INFO - Trial 146: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.LeakyReLU', 'lr': 0.008385554485333516, 'weight_decay': 0.00012193784124201006, 'epochs': 25}
2024-11-28 15:16:30,900 - INFO - Trial 147: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.007101452162694583, 'weight_decay': 0.00015315157973379927, 'epochs': 25}
2024-11-28 15:17:53,710 - INFO - Trial 148: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.008095754902866771, 'weight_decay': 0.0002301804602183439, 'epochs': 25}
2024-11-28 15:19:17,164 - INFO - Trial 149: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.Tanh', 'lr': 0.008873996027286278, 'weight_decay': 0.00017285606818219891, 'epochs': 25}
2024-11-28 15:20:41,070 - INFO - Trial 150: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.007665757065174655, 'weight_decay': 0.00010624817348790921, 'epochs': 25}
2024-11-28 15:22:01,639 - INFO - Trial 151: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.009739707124426171, 'weight_decay': 0.00023640753288769936, 'epochs': 25}
2024-11-28 15:23:25,699 - INFO - Trial 152: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.009390863988838725, 'weight_decay': 0.00020924209357337846, 'epochs': 25}
2024-11-28 15:24:50,846 - INFO - Trial 153: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.3, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.Tanh', 'lr': 0.008597230070222662, 'weight_decay': 0.00016125261568796938, 'epochs': 25}
2024-11-28 15:26:10,198 - INFO - Trial 154: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 256, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.009929712364717288, 'weight_decay': 1.1026046172705427e-06, 'epochs': 25}
2024-11-28 15:27:34,308 - INFO - Trial 155: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.009156644360457, 'weight_decay': 8.250244649547356e-05, 'epochs': 25}
2024-11-28 15:28:52,492 - INFO - Trial 156: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0, 'activation': 'nn.Tanh', 'lr': 0.008154110319045314, 'weight_decay': 0.0003016109775505944, 'epochs': 25}
2024-11-28 15:30:14,571 - INFO - Trial 157: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.ReLU', 'lr': 0.006077997261076578, 'weight_decay': 0.00018687189364871597, 'epochs': 25}
2024-11-28 15:31:34,199 - INFO - Trial 158: {'shared_mlp_output_dim': 64, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.0072843273941582245, 'weight_decay': 0.00013200248153251684, 'epochs': 25}
2024-11-28 15:32:57,368 - INFO - Trial 159: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 3, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.LeakyReLU', 'lr': 0.00944468864301702, 'weight_decay': 0.00025644752226104743, 'epochs': 25}
2024-11-28 15:34:18,857 - INFO - Trial 160: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 128, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 5, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.008744409005120732, 'weight_decay': 0.00032775326177357056, 'epochs': 75}
2024-11-28 15:38:27,515 - INFO - Trial 161: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 64, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0.6, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 3, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.Tanh', 'lr': 0.006583375842717589, 'weight_decay': 0.000374469659970477, 'epochs': 25}
