2024-11-08 08:21:11,581 - INFO - Loading training, validation, and testing datasets from /home/luoyan/phd_project/MultiomicsCVD/data/split_seed-241104/.
2024-11-08 08:21:12,052 - INFO - The number of clinical features in the train data: 28.
2024-11-08 08:21:12,052 - INFO - The number of genetic features in the train data: 7.
2024-11-08 08:21:12,052 - INFO - The number of metabolites in the train data: 168.
2024-11-08 08:21:12,052 - INFO - The number of proteins in the train data: 2920.
2024-11-08 08:21:12,384 - INFO - The number of clinical features in the val data: 28.
2024-11-08 08:21:12,384 - INFO - The number of genetic features in the val data: 7.
2024-11-08 08:21:12,384 - INFO - The number of metabolites in the val data: 168.
2024-11-08 08:21:12,384 - INFO - The number of proteins in the val data: 2920.
2024-11-08 08:21:12,603 - INFO - The number of clinical features in the test data: 28.
2024-11-08 08:21:12,604 - INFO - The number of genetic features in the test data: 7.
2024-11-08 08:21:12,604 - INFO - The number of metabolites in the test data: 168.
2024-11-08 08:21:12,604 - INFO - The number of proteins in the test data: 2920.
2024-11-08 08:21:12,648 - INFO - Columns order in y_*: ['cad', 'stroke', 'hf', 'af', 'va', 'aaa', 'pad', 'vt', 'cvd_death'].
2024-11-08 08:21:12,648 - INFO - The number of samples in the training dataset: 19689.
2024-11-08 08:21:12,648 - INFO - The number of samples in the validation dataset: 2188.
2024-11-08 08:21:12,648 - INFO - The number of samples in the testing dataset: 2431.

2024-11-08 08:21:13,251 - INFO - Fold 0: First test batch EIDs: 
tensor([[1002627],
        [1006647],
        [1007634],
        ...,
        [6021783],
        [6022298],
        [6023582]], dtype=torch.int32)
2024-11-08 08:21:14,166 - INFO - Trial 0: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 4, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 4, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ELU', 'lr': 0.0017793482956355074, 'weight_decay': 0.00011463327344494731, 'epochs': 50}
2024-11-08 15:47:46,332 - INFO - Trial 121: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0013071283821443089, 'weight_decay': 5.949427507518993e-06, 'epochs': 100}
2024-11-08 15:52:13,860 - INFO - Trial 122: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011753551277348233, 'weight_decay': 7.033451816965986e-06, 'epochs': 100}
2024-11-08 15:56:37,357 - INFO - Trial 123: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011815115192397349, 'weight_decay': 8.710949487259486e-06, 'epochs': 100}
2024-11-08 16:01:04,239 - INFO - Trial 124: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011562049558262047, 'weight_decay': 5.0580995125509024e-06, 'epochs': 100}
2024-11-08 16:05:37,597 - INFO - Trial 125: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010934691703156105, 'weight_decay': 0.00010401853256503602, 'epochs': 100}
2024-11-08 16:10:08,384 - INFO - Trial 126: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010430205261182505, 'weight_decay': 3.2291255061705176e-06, 'epochs': 75}
2024-11-08 16:13:29,163 - INFO - Trial 127: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.1, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.ReLU', 'lr': 0.0012479042707263166, 'weight_decay': 1.0737104630514965e-05, 'epochs': 100}
2024-11-08 16:17:55,718 - INFO - Trial 128: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011597062838370517, 'weight_decay': 1.4315532208256167e-06, 'epochs': 100}
2024-11-08 16:22:22,598 - INFO - Trial 129: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.1, 'activation': 'nn.ELU', 'lr': 0.0013748473562643095, 'weight_decay': 4.264232770629171e-06, 'epochs': 100}
2024-11-08 16:26:55,884 - INFO - Trial 130: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 3, 'shared_mlp_dropout': 0.1, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012842099085318005, 'weight_decay': 6.7943099331087385e-06, 'epochs': 25}
2024-11-08 16:28:07,055 - INFO - Trial 131: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012185625191903872, 'weight_decay': 7.2744771194991575e-06, 'epochs': 100}
2024-11-08 16:32:32,984 - INFO - Trial 132: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.8, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012001381524566106, 'weight_decay': 5.914222148568592e-06, 'epochs': 100}
2024-11-08 16:37:01,103 - INFO - Trial 133: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011053514727995652, 'weight_decay': 3.74097124134782e-06, 'epochs': 100}
2024-11-08 16:41:29,398 - INFO - Trial 134: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.4, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010898635828856967, 'weight_decay': 2.8376746648506463e-06, 'epochs': 100}
2024-11-08 16:46:02,115 - INFO - Trial 135: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0, 'activation': 'nn.ELU', 'lr': 0.0010288849864423008, 'weight_decay': 3.735540738235253e-06, 'epochs': 100}
2024-11-08 16:50:34,801 - INFO - Trial 136: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.5, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.9, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012360248583655514, 'weight_decay': 0.000237948449578964, 'epochs': 100}
2024-11-08 16:55:04,447 - INFO - Trial 137: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.7, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 64, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.7, 'activation': 'nn.ELU', 'lr': 0.0013219971493204725, 'weight_decay': 7.673013524329459e-06, 'epochs': 100}
2024-11-08 16:59:31,971 - INFO - Trial 138: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 32, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 256, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.5, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011105131400082225, 'weight_decay': 9.79234458577274e-06, 'epochs': 100}
2024-11-08 17:04:00,281 - INFO - Trial 139: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.3, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.3, 'activation': 'nn.LeakyReLU', 'lr': 0.0011835784854521366, 'weight_decay': 2.473618674291307e-06, 'epochs': 100}
2024-11-08 17:08:31,261 - INFO - Trial 140: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.2, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.2, 'activation': 'nn.ELU', 'lr': 0.0015012682923810654, 'weight_decay': 3.2119854178511074e-06, 'epochs': 100}
2024-11-08 17:13:06,653 - INFO - Trial 141: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011392056601433433, 'weight_decay': 5.293724659234469e-06, 'epochs': 100}
2024-11-08 17:17:32,959 - INFO - Trial 142: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001047814262423839, 'weight_decay': 4.439336327038949e-06, 'epochs': 100}
2024-11-08 17:22:01,248 - INFO - Trial 143: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010579335919421971, 'weight_decay': 4.0363219209112996e-06, 'epochs': 100}
2024-11-08 17:26:27,946 - INFO - Trial 144: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011239983302299993, 'weight_decay': 4.602092669062713e-06, 'epochs': 100}
2024-11-08 17:30:46,065 - INFO - Trial 145: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010013551471305157, 'weight_decay': 5.4962147653258986e-06, 'epochs': 100}
2024-11-08 17:34:55,381 - INFO - Trial 146: {'shared_mlp_output_dim': 256, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.4, 'activation': 'nn.ELU', 'lr': 0.0010630926531025999, 'weight_decay': 3.554964663878638e-06, 'epochs': 100}
2024-11-08 17:38:58,212 - INFO - Trial 147: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.2, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.7, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.9, 'activation': 'nn.ELU', 'lr': 0.0011329971076009726, 'weight_decay': 2.83665336826557e-06, 'epochs': 100}
2024-11-08 17:43:10,927 - INFO - Trial 148: {'shared_mlp_output_dim': 128, 'shared_mlp_hidden_dim': 256, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 64, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012802831211264048, 'weight_decay': 5.436230061995582e-06, 'epochs': 100}
2024-11-08 17:47:39,196 - INFO - Trial 149: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.4, 'predictor_mlp_hidden_dim': 128, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010896978581992674, 'weight_decay': 6.469986196029824e-06, 'epochs': 100}
2024-11-08 17:51:56,472 - INFO - Trial 150: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ReLU', 'lr': 0.0011586107717028267, 'weight_decay': 4.373862688946455e-06, 'epochs': 75}
2024-11-08 17:55:17,911 - INFO - Trial 151: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001213617623875853, 'weight_decay': 7.279272303070741e-06, 'epochs': 100}
2024-11-08 17:59:41,739 - INFO - Trial 152: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001230311199659548, 'weight_decay': 3.7451570946151007e-06, 'epochs': 100}
2024-11-08 18:04:05,243 - INFO - Trial 153: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.001347350253240867, 'weight_decay': 8.579552939179133e-06, 'epochs': 100}
2024-11-08 18:08:32,814 - INFO - Trial 154: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012464145409888745, 'weight_decay': 5.107002384213403e-06, 'epochs': 100}
2024-11-08 18:13:04,315 - INFO - Trial 155: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010427922026327668, 'weight_decay': 3.7531925871722965e-06, 'epochs': 100}
2024-11-08 18:17:15,747 - INFO - Trial 156: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 64, 'skip_connection_mlp_hidden_dim': 512, 'skip_connection_mlp_n_hidden_layers': 4, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 512, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012123801013439951, 'weight_decay': 6.3150576618227125e-06, 'epochs': 100}
2024-11-08 18:21:57,511 - INFO - Trial 157: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0012986687710674458, 'weight_decay': 4.457227420355826e-06, 'epochs': 100}
2024-11-08 18:25:57,863 - INFO - Trial 158: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.8, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0014435851052985156, 'weight_decay': 1.1764524142671127e-05, 'epochs': 100}
2024-11-08 18:29:57,792 - INFO - Trial 159: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0011146001990965913, 'weight_decay': 2.290613847271876e-06, 'epochs': 100}
2024-11-08 18:34:10,405 - INFO - Trial 160: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 128, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.8, 'activation': 'nn.ELU', 'lr': 0.0011677987814862414, 'weight_decay': 7.211532923018227e-06, 'epochs': 25}
2024-11-08 18:35:10,833 - INFO - Trial 161: {'shared_mlp_output_dim': 32, 'shared_mlp_hidden_dim': 512, 'shared_mlp_n_hidden_layers': 5, 'shared_mlp_dropout': 0.9, 'skip_connection_mlp_output_dim': 32, 'skip_connection_mlp_hidden_dim': 32, 'skip_connection_mlp_n_hidden_layers': 2, 'skip_connection_mlp_dropout': 0.6, 'predictor_mlp_hidden_dim': 32, 'predictor_mlp_n_hidden_layers': 2, 'predictor_mlp_dropout': 0.5, 'activation': 'nn.ELU', 'lr': 0.0010366811580191592, 'weight_decay': 3.7963631796107986e-06, 'epochs': 100}
